,name,location,open_times,amenities,phone,website,rating,url
I liked the fact that my Juice of choice- (orange) was brought to my table as opposed to me getting it by myself. Service at Papillon Restaurant was excellent. I interacted with ESTHER, or MADAME ESTHER, (as they fondly called her). A lady called PRECIOUS fetched my Orange Juice, and never hesitated to get me refills. Precious was very sweet. SOPHIA was also quite polite, as was DANIEL at the Egg Station. Daniel also brought my ordered eggs over to my table, and they were delicious. I loved his pretty garnish, (refer to my posted photo of it). 🤩 Daniel was a delightful fellow. The service at Papillon Restaurant was on point, no over-zealousness or that annoying pushiness that is quite commonplace in many a Nigerian Restaurant! 😄 I'd like to say a big thank you to these awesome staff members for making my experience a very pleasant one. As I mentioned earlier, I enjoyed everything about my breakfast buffet at Papillon. Except for the dried-out hot food and bony fish, I'll rank them very highly, especially because of the very professional service. At 12,500 Naira, it was well worth it/money well spent and I can't wait to be back. Very impressive breakfast buffet that I would highly, highly recommend!!! 👍🏽👏🏼👌🏽",N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=1 Ladi Kwali street, Wuse Zone 4, FCT, Abuja, Abuja 900281 Nigeria@9.06428,7.48054",4.04 of 5 bubbles(4 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d15117680-Reviews-Papillon_Restaurant-Abuja_Federal_Capital_Territory.html
156,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.tripadvisor.com/Restaurant_Review-g293825-d17382056-Reviews-Bijou_Cafe_Restaurant-Abuja_Federal_Capital_Territory.html
157,Grillaz BBQ,Abuja Photos,N/A,N/A,Call,"https://maps.google.com/maps?saddr=&daddr=16 Ibrahim Gambari Crescent Diplomatic Enclave Katampe Extension, Abuja 900287 Nigeria@9.05143,7.45627",No reviews yet(0 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d17441119-Reviews-Grillaz_BBQ-Abuja_Federal_Capital_Territory.html
158,Signature By Lpg,Abuja Photos,N/A,N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=1b Indus Close Off Euphrates Crescent, Abuja Nigeria@9.088282,7.473719",5.05 of 5 bubbles(3 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d27923313-Reviews-Signature_By_Lpg-Abuja_Federal_Capital_Territory.html
159,Barracuda Resto Pub,Abuja Photos,N/A,N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=No 111 Adetokunbo Ademola Cr. Inside Yelwa Plaza, Abuja 900288 Nigeria@9.072605,7.475654",5.05 of 5 bubbles(1 review),https://www.tripadvisor.com/Restaurant_Review-g293825-d24097807-Reviews-Barracuda_Resto_Pub-Abuja_Federal_Capital_Territory.html
160,Faridah,Abuja Photos,N/A,N/A,Call,"https://maps.google.com/maps?saddr=&daddr=Jabi, Abuja 905102 Nigeria",No reviews yet(0 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d11753781-Reviews-Faridah-Abuja_Federal_Capital_Territory.html
161,Ollarica Foods,Abuja Photos,N/A,N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=18b John I Kadiya Close, Abuja Nigeria@8.804441,7.198126",No reviews yet(0 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d23189465-Reviews-Ollarica_Foods-Abuja_Federal_Capital_Territory.html
162,Haraya Restaurant & Cafe,Abuja Photos,N/A,N/A,+234 706 083 4326,"https://maps.google.com/maps?saddr=&daddr=Block 5, No 2, Bria Street, Abuja Nigeria@9.070928,7.481337",4.94.9 of 5 bubbles(7 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d25987713-Reviews-Haraya_Restaurant_Cafe-Abuja_Federal_Capital_Territory.html
163,Carneval Brazilian Churrasco,Abuja Photos,N/A,N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=Mall 55, 55 Kumasi Crescent, Wuse 2, Abuja, Federal Capital Territory, Abuja Nigeria@9.079382,7.476828",5.05 of 5 bubbles(1 review),https://www.tripadvisor.com/Restaurant_Review-g293825-d28201726-Reviews-Carneval_Brazilian_Churrasco-Abuja_Federal_Capital_Territory.html
164,Tagine Cuisine Restaurants,Abuja Photos,N/A,N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=Tagine Cuisine Plot 41, Osun Cres, Maitama, Abuja 904101, Federal Capital Territory, Nigeria, Abuja 900271 Nigeria@9.101677,7.493513",5.05 of 5 bubbles(3 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d28985222-Reviews-Tagine_Cuisine_Restaurants-Abuja_Federal_Capital_Territory.html
165,Cafe Flour,Abuja Photos,N/A,N/A,Call,"https://maps.google.com/maps?saddr=&daddr=Capador Mall, Aguiyi Ironsi Street, Maitama, Abuja, Abuja Nigeria@9.089972,7.476052",4.84.8 of 5 bubbles(5 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d17449227-Reviews-Cafe_Flour-Abuja_Federal_Capital_Territory.html
166,Lamelo Restaurant & Bar,Abuja Photos,N/A,N/A,Call,"https://maps.google.com/maps?saddr=&daddr=Obioma Onyeador Plaza, 1st Avenue, Abuja, Nigeria, Abuja Nigeria@9.105379,7.417005",No reviews yet(0 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d25410027-Reviews-Lamelo_Restaurant_Bar-Abuja_Federal_Capital_Territory.html
167,Cafechocolatabuja,Abuja Photos,N/A,N/A,Call,"https://maps.google.com/maps?saddr=&daddr=3 Cairo Crescent Wuse 2, Abuja 900288 Nigeria@9.07588,7.478224",No reviews yet(0 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d25152211-Reviews-Cafechocolatabuja-Abuja_Federal_Capital_Territory.html
168,Bills Restaurant,Abuja Photos,N/A,N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=63 Adetokunbo Ademola Cres, Wuse 2 63 Mall, Abuja 904101 Nigeria",No reviews yet(0 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d28913318-Reviews-Bills_Restaurant-Abuja_Federal_Capital_Territory.html
169,Alpha Restaurant & Bar,Abuja Photos,N/A,N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=91 Ebitu Ukiwe Street Alpha-Plus Apartment 91 Jabi, Abuja 900211 Nigeria",1.01 of 5 bubbles(1 review),https://www.tripadvisor.com/Restaurant_Review-g293825-d26104791-Reviews-Alpha_Restaurant_Bar-Abuja_Federal_Capital_Territory.html
170,Cafe Bufana,Abuja Photos,N/A,N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=No. 7B Usuma St. Off Gana Street,, Abuja 900271 Nigeria@9.07551,7.50021",4.04 of 5 bubbles(1 review),https://www.tripadvisor.com/Restaurant_Review-g293825-d18276264-Reviews-Cafe_Bufana-Abuja_Federal_Capital_Territory.html
171,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.tripadvisor.com/Restaurant_Review-g293825-d9762030-Reviews-Galaxy_Pizza-Abuja_Federal_Capital_Territory.html
172,Searock Restaurant,Abuja Photos,N/A,N/A,+234 803 569 0709,"https://maps.google.com/maps?saddr=&daddr=Off. Aminu Kano crescent 5A Lingu Cr., Abuja 900288 Nigeria@9.07277,7.46802",4.04 of 5 bubbles(1 review),https://www.tripadvisor.com/Restaurant_Review-g293825-d12328881-Reviews-Searock_Restaurant-Abuja_Federal_Capital_Territory.html
173,Saryom Fruitz & Foodz Restaurant,Abuja Photos,N/A,N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=Abuja 240102 Nigeria@8.983983,7.503144",No reviews yet(0 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d23215968-Reviews-Saryom_Fruitz_Foodz_Restaurant-Abuja_Federal_Capital_Territory.html
174,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.tripadvisor.com/Restaurant_Review-g293825-d19507050-Reviews-Grill_Party_Grillhouse-Abuja_Federal_Capital_Territory.html
175,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.tripadvisor.com/Restaurant_Review-g293825-d21311988-Reviews-Assortedbuka-Abuja_Federal_Capital_Territory.html
176,Charme Restaurant,Abuja Photos,N/A,N/A,Call,"https://maps.google.com/maps?saddr=&daddr=Charme Restaurant, Gana Street, Abuja, Nigeria, Abuja Nigeria@9.078084,7.500326",3.03 of 5 bubbles(2 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d25424396-Reviews-Charme_Restaurant-Abuja_Federal_Capital_Territory.html
177,Johnny Rockets,Abuja Photos,"Was very pleased to visit Johnny Rockets with over a dozen members of my family on a warm summer afternoon. This iconic, retro American restaurant franchise, known for its Burgers, Milkshakes, Hotdogs, Floats, Hand-spun Shakes, Soda Pops and Malts is quite a family-friendly and fun place to visit, in just about every country where the chain exists. There are about 3 Johnny Rockets' branches in Abuja; (maybe more). We visited the one located inside Discovery Mall, on Konoko Crescent, off Adetokunbo Ademola Street in Wuse 2. This particular branch was spread out over 2 floors. The 2nd floor was like a Sports Bar, adorned with a plethora of football (soccer) jerseys and several televisions. Everything looked clean, organised and well-maintained. Being at Johnny Rockets made me so nostalgic about when I used to live in the U.S. It brought back so many amazing memories. 🥰

 Johnny Rockets is also synonymous with trendy memorabilia from a bygone era, mostly stemming from the 1940s onwards. These include, but are not limited to- tiled black & white checkered floors, deep red vinyl, swivelling stools and diner-like counters, black & white images of models, musicians, sports figures, happy children and regular folk. Decors of large cardboard illustrations of military men and women in uniform, (mostly World War 2 armed services attire), baseball superstars and other famous athletes like Muhammad Ali and Jackie Robinson, Pepsi Cola ads, vintage 'Life' and 'Time' magazine covers, etc are popular fixtures at Johnny Rockets. A Jukebox Machine/Station was just a prop, for show, which was a big disappointment to me because I would have loved to play some classic oldies! 
 
As I previously mentioned, this classic all American Diner serves the most enduring junk food enjoyed the world over. They had 9 Burgers, 9 Shareable Starters/Sides, 11 Fan Favourites (all Sandwiches), 10 'Exciting' Extras, 4 Salads, 16 Shakes, (plus one Kid's Shake), 4 Desserts, Soda Pops (just Sodas) and 4 Flavor Shots.  You could substitute the protein on any burger at no charge. Substitutes include Chicken Breast and 100% Soy Boca Burger. Now what on earth is a Soy Boca Burger??? 🤨 Never heard of it! 😄 As there were almost 20 of us, we ordered quite a lot. 

We got the following burgers: ROCKET SINGLE & ROCKET DOUBLE (Their Signature Hamburger, includes Cheddar Cheese, Crisp Iceberg Lettuce, Fresh Tomato, Sliced Onion and Special Sauce)- we got 3 Single and 1 Double; and THE NAIJA (Crisp Iceberg Lettuce, Fresh Sliced Tomato, White Onions, Mayonnaise and our Special Blend of Suya Spices. Exclusively made for the Nigerian Market, this Hamburger is Spicy and Delicious). We ordered 4 Naijas. We also got one order of the #12 HAMBURGER (Cheddar Cheese, Crisp Iceberg Lettuce, Sliced Onion, Crinkle-Cut Pickles, Mayonnaise & our Rockin' Red Sauce, Tangy Chilli Ketchup with a kick. This Hamburger debued on Johnny Rockets opening day. On a scale of 1-10, our guests rated it a 12!).

Other Burgers ordered were the ROUTE 66 (Swiss Cheese, Grilled Mushrooms, Caramelised Onions & Mayonnaise. This favourite is named after the iconic, carefree American Highway), and THE SPICY HOUSTON (Spicy Jalapeños, Pepper Jack Cheese, Crisp Iceberg Lettuce, Fresh Tomato & our Smokin' Chipotle Ranch Sauce). We ordered 2 Route 66s and 2 Spicy Houstons. Orders for the younger members of our group included CHICKEN STRIPS (Lightly Breaded, Crispy Chicken Strips with your choice of BBQ, Ranch or Honey Mustard Dipping Sauce)- about 2, and ROCKET WINGS (Spicy Chicken Wings, served plain or tumbled in your choice of Traditional or Tangy Barbecue Sauce). 2 Rocket Wings we ordered. 

I ordered a TUNA MELT (White Albacore Tuna Salad, made fresh daily, with Melted Cheddar Cheese and grilled on your choice of White or Wheat Sliced Bread). We got a takeaway order, (for my husband), of CHICKEN CEASAR SALAD (Crisp Iceberg Lettuce, topped with a Juicy Grilled Chicken Breast, freshly grated Parmesan Cheese and our Home-Made Caesar Dressing). 9 FRIES and 2 CHEESE FRIES were gotten, plus 3 OREO MILKSHAKES and 1 VANILLA MILKSHAKE, as well as several SODAS. My # 12 Burger and Tuna Melt Sandwich turned out to be okay; nothing wow, nothing spectacular about the both of them. None of the dishes came with any pretty garnish, so everything looked rather plain and unattractive. I didn't like the fact that none of Johnny Rockets' Signature Burgers came with French Fries/Chips. You had to order these separately. I felt it should have come together, as a meal. 

Our service was decent. The food didn't take too long to emerge, and the staff were helpful and polite. I remember a guy named CHURCHILL, and a lady called GINA. It was a bit odd that they were all wearing jerseys, except for Churchill, who was the only employee who wore a Johnny Rockets uniform. Perhaps there was a reason why; maybe there was a football match later on that day/night? Just about everyone enjoyed what they ordered, with hardly any complaints. They especially liked their Milkshakes. I noticed that my niece and her nanny's Chicken Strips and Chicken Wings looked over fried. I would say it was an overall okay experience, so I would definitely consider returning to Johnny Rockets again. It was a huge letdown that they didn't have Hotdogs on the menu, which happen to be my favorite junk food! 🌭😋 Nevertheless, I did enjoy some quality family time at this Johnny Rockets, what with its cool, retro vibe and ambiance from yesteryear, and classic Fast Food options. However, the experience turns out to be just okay for me, so I wouldn't go so far as to highly recommend Johnny Rockets; maybe just a little bit! 😄",N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=215 Konoko Crescent off Adetokunbo Ademola Street Wuse II, Abuja 905102 Nigeria@9.074564,7.475511",4.14.1 of 5 bubbles(109 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d6953913-Reviews-Johnny_Rockets-Abuja_Federal_Capital_Territory.html
178,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.tripadvisor.com/Restaurant_Review-g293825-d27667767-Reviews-Halims_Smoke_House-Abuja_Federal_Capital_Territory.html
179,The Gatsby,Abuja Photos,N/A,N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=2 Bujumbura Street, Abuja, Nigeria, Abuja 900211 Nigeria@9.076013,7.398473",No reviews yet(0 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d25126312-Reviews-The_Gatsby-Abuja_Federal_Capital_Territory.html
180,Panache Restaurant,Abuja Photos,N/A,N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=Plot 1061 Herbert Macaulay Way Leadway House, Near Nnpc Towers, Abuja 900211 Nigeria@9.052428,7.485866",4.34.3 of 5 bubbles(29 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d8567375-Reviews-Panache_Restaurant-Abuja_Federal_Capital_Territory.html
181,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.tripadvisor.com/Restaurant_Review-g293825-d23635031-Reviews-Grillzhut_By_Derda-Abuja_Federal_Capital_Territory.html
182,Oriental,Abuja Photos,N/A,N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=1 Aguiyi Ironsi Street. 1 Aguiyi Ironsi Street, Maitama, Abuja 900271 Nigeria@9.07789,7.49598",3.83.8 of 5 bubbles(22 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d10081895-Reviews-Oriental-Abuja_Federal_Capital_Territory.html
183,Amazonia Restaurant,Abuja Photos,N/A,N/A,N/A,"https://maps.apple.com/maps?saddr=&daddr=7 Hombari St., Abuja 900288 Nigeria@9.076355,7.487427",4.04 of 5 bubbles(2 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d23566837-Reviews-Amazonia_Restaurant-Abuja_Federal_Capital_Territory.html
184,La siesta restaurant and bar,Abuja Photos,N/A,N/A,Call,"https://maps.google.com/maps?saddr=&daddr=27 agenebode crec area 11 FMG park, Abuja 900103 Nigeria@9.036578,7.503698",No reviews yet(0 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d27157780-Reviews-La_siesta_restaurant_and_bar-Abuja_Federal_Capital_Territory.html
185,Uncle T's,Abuja Photos,N/A,N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=51 Alex Ekwueme way Jabi, Abuja Nigeria@9.07565,7.416466",No reviews yet(0 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d26832324-Reviews-Uncle_T_s-Abuja_Federal_Capital_Territory.html
186,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.tripadvisor.com/Restaurant_Review-g293825-d25352251-Reviews-District_Restaurant_And_Lounge-Abuja_Federal_Capital_Territory.html
187,Seaside Restaurant,Abuja Photos,N/A,N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=46 Euphrates Crescent, Abuja Nigeria@8.804441,7.198126",No reviews yet(0 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d27506561-Reviews-Seaside_Restaurant-Abuja_Federal_Capital_Territory.html
188,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.tripadvisor.com/Restaurant_Review-g293825-d21376407-Reviews-Drinksworld_ng-Abuja_Federal_Capital_Territory.html
189,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.tripadvisor.com/Restaurant_Review-g293825-d20306188-Reviews-The_Yellow_Plate-Abuja_Federal_Capital_Territory.html
190,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.tripadvisor.com/Restaurant_Review-g293825-d21008843-Reviews-Crush_Cafe_Gwarimpa-Abuja_Federal_Capital_Territory.html
191,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.tripadvisor.com/Restaurant_Review-g293825-d23546595-Reviews-Salt_N_Pepper_Resturant_And_Takeaway-Abuja_Federal_Capital_Territory.html
192,Roofgrill & Bar,Abuja Photos,N/A,N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=15 Alex Ekwueme Road Opp. Jabi, Abuja 000001 Nigeria@9.07905,7.4169",No reviews yet(0 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d16853153-Reviews-Roofgrill_Bar-Abuja_Federal_Capital_Territory.html
193,Munchy's Kitchen,Abuja Photos,N/A,N/A,Call,"https://maps.google.com/maps?saddr=&daddr=6/8 3rd Avenue, Gwarinpa Estate, Abuja, Nigeria, Abuja Nigeria@9.061633,7.398705",No reviews yet(0 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d24189206-Reviews-Munchy_s_Kitchen-Abuja_Federal_Capital_Territory.html
194,Obudu Place,Abuja Photos,N/A,N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=No 2b Batna Close Off Agadez, Abuja Nigeria@9.075887,7.473593",No reviews yet(0 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d24935959-Reviews-Obudu_Place-Abuja_Federal_Capital_Territory.html
195,Lagos Bistro Abuja,Abuja Photos,N/A,N/A,Call,"https://maps.google.com/maps?saddr=&daddr=Humbori Street 7 2 Adetokunbo Ademola Cr., Abuja 900288 Nigeria@9.076249,7.487343",No reviews yet(0 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d22851020-Reviews-Lagos_Bistro_Abuja-Abuja_Federal_Capital_Territory.html
196,Kerics Food,Abuja Photos,N/A,N/A,N/A,"https://maps.apple.com/maps?saddr=&daddr=Prince and Princess Estate Abuja, Abuja Nigeria@9.00182,7.455",4.04 of 5 bubbles(1 review),https://www.tripadvisor.com/Restaurant_Review-g293825-d17593174-Reviews-Kerics_Food-Abuja_Federal_Capital_Territory.html
197,Habil Café,Abuja Photos,N/A,N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=169 Ademola Adetokunbo Crescent, Abuja 900288 Nigeria@9.069064,7.478429",No reviews yet(0 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d23142527-Reviews-Habil_Cafe-Abuja_Federal_Capital_Territory.html
198,Pizzarama Restaurant Limited,Abuja Photos,N/A,N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=17 Aminu Kano Crescent Wuse II Abuja, Nigeria, Abuja 900288 Nigeria@9.07277,7.46802",3.43.4 of 5 bubbles(5 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d10696317-Reviews-Pizzarama_Restaurant_Limited-Abuja_Federal_Capital_Territory.html
199,Flames Churrasco Grill and Bar,Abuja Photos,N/A,N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=46 Euphrates Crescent, Wuse, Abuja 905102 Nigeria@9.07452,7.46524",4.04 of 5 bubbles(1 review),https://www.tripadvisor.com/Restaurant_Review-g293825-d13412097-Reviews-Flames_Churrasco_Grill_and_Bar-Abuja_Federal_Capital_Territory.html
200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.tripadvisor.com/Restaurant_Review-g293825-d25309070-Reviews-Ocean_Basket_Jabi_Lake_Mall_Abuja-Abuja_Federal_Capital_Territory.html
201,Healthnhealthy Specialty Bakery & Cafe,Abuja Photos,N/A,N/A,N/A,"https://maps.google.com/maps?saddr=&daddr=1st Avenue Plot 72, near Bunny B Shops, Gwarinpa Estate, Abuja 905102 Nigeria@9.10274,7.41724",4.64.6 of 5 bubbles(5 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d12535801-Reviews-Healthnhealthy_Specialty_Bakery_Cafe-Abuja_Federal_Capital_Territory.html
202,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.tripadvisor.com/Restaurant_Review-g293825-d16845795-Reviews-Kitch_Afrik-Abuja_Federal_Capital_Territory.html
203,The Gazebo,Abuja Photos,N/A,N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=249 Leventis Close Fraser Suites, Abuja Nigeria",5.05 of 5 bubbles(3 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d20029644-Reviews-The_Gazebo-Abuja_Federal_Capital_Territory.html
204,Biobak Restaurant,Abuja Photos,N/A,N/A,Call,"https://maps.google.com/maps?saddr=&daddr=Nkwere Street, Abuja 905102 Nigeria@9.0331,7.49877",3.63.6 of 5 bubbles(67 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d2720967-Reviews-Biobak_Restaurant-Abuja_Federal_Capital_Territory.html
205,Nostalgia Restaurant,Abuja Photos,N/A,N/A,Call,"https://maps.google.com/maps?saddr=&daddr=Plot 1139 Cadastral Zone B07, Next to Aso Radio, Bon Hotel Grand Towers, Abuja 901101 Nigeria@9.238751,7.405343",5.05 of 5 bubbles(1 review),https://www.tripadvisor.com/Restaurant_Review-g293825-d13087611-Reviews-Nostalgia_Restaurant-Abuja_Federal_Capital_Territory.html
206,Da Bang Cafe,Abuja Photos,N/A,N/A,N/A,"https://maps.google.com/maps?saddr=&daddr=No. 61, Mall, 63 Adetokunbo Ademola Cres, Wuse 2m, Abuja Nigeria@9.070896,7.483255",No reviews yet(0 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d29004546-Reviews-Da_Bang_Cafe-Abuja_Federal_Capital_Territory.html
207,Hajwan Food Planet Abuja,Abuja Photos,N/A,N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=Catholic Church of Annunciation Junction Kpaduma II, Guzape District, Abuja 900104 Nigeria",No reviews yet(0 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d23472096-Reviews-Hajwan_Food_Planet_Abuja-Abuja_Federal_Capital_Territory.html
208,Curry Leaves,Abuja Photos,N/A,N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=Bangui Street, Abuja Nigeria@9.06882,7.48064",4.04 of 5 bubbles(2 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d18313237-Reviews-Curry_Leaves-Abuja_Federal_Capital_Territory.html
209,Flames Restaurant & Bar,Abuja Photos,N/A,N/A,Call,"https://maps.apple.com/maps?saddr=&daddr=1st Floor Silverbird Mall Central Business District, Abuja 900211 Nigeria@9.064595,7.485987",No reviews yet(0 reviews),https://www.tripadvisor.com/Restaurant_Review-g293825-d23343754-Reviews-Flames_Restaurant_Bar-Abuja_Federal_Capital_Territory.html
